Crop,Season,Year,Area,Production,Yield,Irrigation_Type
Sunflower,Total,2025-26,0.69,0.64,929,Rainfed
Total Oil Seeds,Kharif,2025-26,191.1,275.63,1442,Drip
Total Oil Seeds,Total,2025-26,191.1,275.63,1442,Rainfed
Sugarcane,Kharif,2025-26,56.93,4756.14,83537,Rainfed
Sugarcane,Total,2025-26,56.93,4756.14,83537,Canal
Cotton,Kharif,2025-26,110.86,292.15,448,Canal
Cotton,Total,2025-26,110.86,292.15,448,Sprinkler
Jute,Kharif,2025-26,5.17,80.36,2798,Canal
Jute,Total,2025-26,5.17,80.36,2798,Sprinkler
Mesta,Kharif,2025-26,0.3,3.09,1882,Sprinkler
Mesta,Total,2025-26,0.3,3.09,1882,Sprinkler
Jute & Mesta,Kharif,2025-26,5.46,83.45,2749,Sprinkler
Jute & Mesta,Total,2025-26,5.46,83.45,2749,Sprinkler
